nombre,pais,latitud,longitud
Matinha,Brazil,-3.0854936,-44.9626829
Hainan,China,19.5663947,109.949686
Tysmenytsya,Ukraine,48.9001898,24.8519696
Shahr-e Şafā,Afghanistan,31.80347,66.32376
Lagoaça,Portugal,41.1933912,-6.7293601
Sangiang,Indonesia,-5.9536723,105.8495796
Mamurras,Albania,41.5780148,19.6966667
Calumpang,Philippines,14.6527027,121.0271174
Pamotan,Indonesia,-6.761747,111.486801
Bay Roberts,Canada,47.59989,-53.26478
Dondon,Haiti,19.5269646,-72.2437813
Dongbei,China,38.876483,121.549925
Alchevs’k,Ukraine,48.4713393,38.8134406
Longshan,China,42.901533,125.136451
Gampang,Indonesia,-7.482537,112.6004965
Al Hilāliyya,Sudan,14.9398,33.234
Nglengkong,Indonesia,-8.1095216,111.8330962
Qianqiao,China,30.972043,117.23282
Chandmanĭ,Mongolia,45.3369621,97.9685657
Krasnogorskiy,Russia,55.8174294,37.3727638
Huicungo,Peru,-7.3195036,-76.7769324
Xiushi,China,27.999411,115.932899
Krajanpagowan,Indonesia,-8.1297,113.1213
Konstantynów,Poland,52.2060223,23.083666
Zakan-Yurt,Russia,43.2588087,45.4197638
Songshu,China,39.827482,122.099452
Magaria,Niger,13.0034658,8.9079782
Sieniawa Żarska,Poland,51.6406279,15.0625181
Nikol’sk,Russia,60.0209443,44.9318159
Palon,Indonesia,-7.0124761,111.4812472
Zákupy,Czech Republic,50.6797247,14.6466542
Urus-Martan,Russia,43.1298714,45.5357156
Torre,Portugal,40.347979,-7.0160004
Tromsø,Norway,69.63186,18.9221
Dunhao,China,31.33343,108.377449
Nago,Japan,35.5205328,135.7708561
Emiliano Zapata,Mexico,19.3624962,-96.6565439
Voždovac,Serbia,44.6711569,20.5029521
Străşeni,Moldova,47.0739574,28.6801952
Saint Aubin,Mauritius,-20.495949,57.5497376
Trelew,Argentina,-38.7029444,-62.2654522
Itigi,Tanzania,-5.706302,34.4946697
San Guillermo,Philippines,16.7184323,121.97007
Plereyan,Indonesia,-8.0450166,113.87632
Ţammūn,Palestinian Territory,32.283121,35.385789
Qalyūb,Egypt,30.1762897,31.2067851
Karangduren Dua,Indonesia,-8.0604636,112.6285385
Rezé,France,46.349041,3.556485
Qārah,Syria,34.1540161,36.7442377
Manturovo,Russia,58.3227586,44.7564274
Uticyacu,Peru,-6.633333,-78.8
Masumbwe,Tanzania,-3.6528013,32.1611288
Uga,Nigeria,5.9353459,7.0794263
Las Breñas,Argentina,-27.0900609,-61.0797039
Qinnan,China,21.938859,108.657209
Kukawa,Nigeria,12.9229652,13.5639377
Kinamayan,Philippines,7.5617699,125.6532848
Dallas,United States,32.8094568,-96.889555
Libertad,Mexico,19.4779768,-99.1771001
Munggang,Indonesia,-6.7837708,107.8569988
Jijiga,Ethiopia,9.3567838,42.7955185
Borås,Sweden,57.7197857,12.933356
Jabłonka,Poland,49.494604,19.7094323
Palmasola,Venezuela,10.7244426,-68.5485631
Houjia,China,37.020948,122.093267
Nagai,Japan,38.5796262,141.2777515
Iwai,Japan,34.6718873,133.8964708
Sionogan,Philippines,6.00528,120.94861
Barreiros,Brazil,-8.8325814,-35.2807624
Xinjian,China,42.5246357,87.5395855
Bussum,Netherlands,52.2766397,5.162358
La Laja,Chile,-33.6167,-70.5667
Juru,Brazil,-7.4652278,-37.7662816
Zemlyansk,Russia,51.9041,38.7334
Xitou,China,29.866917,118.403786
Tsurib,Russia,42.2368,46.83073
Sete Cidades,Portugal,37.8589492,-25.7944989
Bizhbulyak,Russia,53.695696,54.276083
Bañga,Philippines,14.8866729,120.8678329
Gakem,Nigeria,6.7703871,8.9935558
Salamnunggal,Indonesia,-7.1045439,107.8961537
Luxor,Egypt,25.6872431,32.6396357
Thành Phố Uông Bí,Vietnam,21.081585,106.7470536
Little Rock,United States,34.7179437,-92.3714901
Kozyatyn,Ukraine,49.7149346,28.8363647
Padina,Serbia,45.1099868,20.7477906
Bashan,China,29.04797,105.944081
Lincheng,China,37.444498,114.498761
Gorelki,Russia,54.2474065,37.6031799
Sanyang,China,41.805699,123.431472
Lamovita,Bosnia and Herzegovina,44.9286321,16.9119159
Sacramento,United States,38.58,-121.49
Nancheng,China,27.569678,116.63704
Lobos,Argentina,-34.6234902,-58.4955016
Kuangyuan,China,32.435435,105.843357
Lakateng,Indonesia,-8.2357,124.9124
Muzambinho,Brazil,-21.35188,-46.4970116
Tambaksari,Indonesia,-7.2504446,112.7688416
Dingle,Philippines,10.9991938,122.6717828
Slavuta,Ukraine,50.2969058,26.8600648
Ribeirão das Neves,Brazil,-19.7619024,-44.0853572
Vänersborg,Sweden,57.9675068,12.577321
Dongjie,China,26.08603,119.3028774
Colos,Portugal,37.7340363,-8.4593678
Åtvidaberg,Sweden,58.2007895,15.9976985
Novokhovrino,Russia,55.86667,37.5
Cotaparaco,Peru,-9.9935309,-77.5862992
Guinobatan,Philippines,13.1870951,123.6222777
Murcia,Philippines,10.554131,123.0143845
São Gonçalo do Sapucaí,Brazil,-21.8930428,-45.5939292
Stari Bar,Montenegro,42.0963895,19.1359789
Dayou,China,26.141854,116.188408
Kallinge,Sweden,56.2270517,15.3137401
Patria,Philippines,14.6334992,120.9685838
Quimbaya,Colombia,4.625907,-75.761865
Lincuo,China,25.566959,119.381211
Bicurga,Equatorial Guinea,1.5837191,10.4705682
Biguo,China,37.22351,120.560079
Bukitkemuning,Indonesia,-4.9590869,104.5422225
Pancol,Philippines,10.9005556,119.4011078
Esuk Oron,Nigeria,4.9404494,8.317343
Daye,China,30.095643,114.979875
Boston,United States,35.9015016,-81.138279
Lunang,China,29.943539,94.799435
Madimba,Tanzania,-10.4,40.333333
Jamundí,Colombia,3.1377116,-76.5929658
Dasheng,China,31.961364,118.613379
Kurmanayevka,Russia,52.5093,52.0675
Náchod,Czech Republic,50.4145722,16.1656347
Iza,Ukraine,48.2162668,23.3302946
Shuangzhong,China,29.724589,116.245433
Kertanegla,Indonesia,-7.5293844,107.9591094
Tenja,Croatia,45.4835641,18.7768698
Biscoitos,Portugal,38.7921433,-27.2587935
Khisarya,Bulgaria,42.5043656,24.7062087
Malabag,Philippines,14.1399735,120.9620573
Soweto,South Africa,-26.2652787,27.9073244
Santiago de Subrrifana,Portugal,41.2185635,-8.3027037
Rat Burana,Thailand,13.6730341,100.5014909
Wairiang,Indonesia,1.1322476,104.0115689
Paris La Défense,France,48.892701,2.233089
Cimo de Vila,Portugal,42.0649631,-8.3756082
Ledeč nad Sázavou,Czech Republic,49.6951686,15.2777272
Lilla Edet,Sweden,58.1456847,12.1337569
Vilcún,Chile,-38.6677187,-72.2244406
Novaya Derevnya,Russia,59.6626986,30.0764476
Al Jubayhah,Jordan,32.0188765,35.881947
Maltahöhe,Namibia,-24.8380587,16.9801346
Ōmura,Japan,32.8744365,129.9735343
Anfeng,China,26.888665,112.616612
Saint-Denis,Reunion,-20.891394,55.5178001
Portel,Portugal,38.3089089,-7.7085755
Ārt Khwājah,Afghanistan,37.08571,69.47958
San Isidro,Philippines,9.939624,126.065213
Montauban,France,44.025555,1.378056
Grängesberg,Sweden,60.0715764,15.0050581
Penisihan,Indonesia,-7.5882979,109.1553021
Lyantonde,Uganda,-0.4075041,31.1567203
Cartagena,Spain,37.5968793,-1.0346774
Liuli,Tanzania,-11.08224,34.646118
Dazhou,China,31.209571,107.468023
Omu Aran,Nigeria,8.1402266,5.0963141
Ruukki,Finland,65.0588742,25.4549855
Hakha,Myanmar,22.6421087,93.6040527
Heka,China,24.4670098,118.0855763
Mingjing,China,31.189496,121.42185
Timbrangan,Indonesia,-6.8595223,111.4886997
Taytay,Philippines,10.9915855,119.5914817
Dinskaya,Russia,45.1242818,39.3719039
Yinkeng,China,38.5484731,-122.8049523
Liangting,China,30.543283,117.062623
Perez,Philippines,14.689167,120.9849216
Reuleuet,Indonesia,5.21667,96.28333
Pau,France,43.2916776,-0.3696612
Kraljevo,Serbia,43.7238483,20.6872542
Menara,Indonesia,-6.2323908,106.8318446
Anding,China,35.580629,104.610668
Padasono,Indonesia,-7.3559,107.8034
Idvor,Serbia,45.1870126,20.5134778
Liminka,Finland,64.8157528,25.433892
Hankasalmi,Finland,62.3658212,26.4532856
Sala,Sweden,59.9191985,16.6108335
Marignane,France,43.4462218,5.2254137
Malesína,Greece,38.6226736,23.2352639
Culubasa,Philippines,15.1422858,120.6541966
Nangela,Indonesia,-7.3405276,106.7057733
Nankeng,China,32.060255,118.796877
Jukui,China,27.1574303,117.3011656
Beitai,China,21.481291,109.120161
Talashkino,Russia,54.6567593,32.1804491
Bloemhof,South Africa,-27.641736,25.5710689
Herzliya Pituah,Israel,32.174202,34.802932
Lecherías,Venezuela,10.19062,-64.6866092
Mosteiro,Portugal,41.7977426,-8.4531054
Garmo,China,31.254198,94.915316
Maksatikha,Russia,57.6044065,35.9190561
Tongtuan,China,23.020673,113.751799
Przyborów,Poland,49.617087,19.353513
Jauja,Peru,-11.7806236,-75.4869033
Goodlands,Mauritius,-20.0391408,57.6495717
Xilong,China,23.4082065,116.6878891
Sudislavl’,Russia,57.8773671,41.7123719
Šenčur,Slovenia,46.2433699,14.4192223
Grabovci,Croatia,43.8499847,15.7667685
Yeosu,South Korea,34.7603737,127.6622221
Beidao,China,26.091588,119.303552
Fojo,Portugal,40.9860764,-8.530048
Bacacay,Philippines,13.2979317,123.7802005
Doumuhu,China,28.947331,111.633245
Oslo,Norway,59.9050895,10.7673005
Wenjiao,China,19.7206,110.460225
Saravia,Philippines,10.8780876,122.981075
Guantouzui,China,39.8032712,113.9849159
Loei,Thailand,17.4605379,101.7523854
Canindé,Brazil,-4.3681626,-39.4035876
La Garenne-Colombes,France,48.9066299,2.2456603
Monte Carmelo,Brazil,-18.7307117,-47.4916674
Helsingborg,Sweden,56.0485726,12.6933337
Zheleznogorsk-Ilimskiy,Russia,56.6175886,104.1948978
Turba,Estonia,59.0800798,24.2361948
Ōno-hara,Japan,37.3420459,140.5649671
Otjimbingwe,Namibia,-22.3531369,16.1286901
Gufeng,China,30.983057,117.099325
Bronnitsy,Russia,55.4055305,38.2447393
Gaomi,China,36.377539,119.757032
Tbilisskaya,Russia,45.3913779,40.1763516
Mysove,Ukraine,45.4451601,35.8363269
Fuqiang,China,25.721143,119.384334
Olmos,Peru,-5.9873416,-79.7455956
Checacupe,Peru,-14.0260541,-71.4544256
Pedro García,Dominican Republic,18.4668424,-69.2888011
Cijayana,Indonesia,-7.5352682,107.5682677
Hejiang,China,29.1416432,119.7889248
Chrzanów,Poland,50.404585,20.9948039
Swedru,Ghana,5.5298168,-0.705779
Durrës,Albania,41.3245904,19.4564686
Wisła,Poland,49.6308644,18.8985165
Hujirt,Mongolia,46.9063815,102.7636515
Atlantis,South Africa,-33.5938745,18.5268253
Tsaghkahovit,Armenia,40.6379848,44.2249621
Jayune,Peru,44.6233945,-73.5346134
Baiqi,China,24.880992,118.71899
Toutosa,Portugal,41.2212595,-8.1439987
Lushuihe,China,28.46763,119.922796
Barice,Bosnia and Herzegovina,43.8903154,18.4410798
Brongkalan,Indonesia,-7.2575,112.7674
Aoji-ri,North Korea,42.52056,130.39528
Zhuanshui,China,23.992676,115.703598
Mişrātah,Libya,32.3196827,15.1025075
Dąbrowa,Poland,52.7704654,17.9583306
Anau,French Polynesia,-17.3878955,-145.582949
Shah Alam,Malaysia,3.0100681,101.5326734
Malambo,Colombia,10.837327,-74.8390162
Åtvidaberg,Sweden,58.1628402,16.3083468
Laboulaye,Argentina,-31.4834373,-64.2145666
Thành Phố Bà Rịa,Vietnam,10.508928,107.1816257
Chutove,Ukraine,49.7180346,35.1228303
Kebonjaya,Indonesia,-7.6609976,112.8968078
Gračec,Croatia,45.8361987,16.3077813
Trashigang,Bhutan,27.3325014,91.5523435
Ţahţā,Egypt,26.7647964,31.4982868
Dzięgielów,Poland,49.7073884,18.7184096
Hafnarfjörður,Iceland,64.0516089,-21.986995
Fonte,Portugal,41.308715,-8.1332997
Halmstad,Sweden,56.6495031,12.7902265
Chumphon Buri,Thailand,15.787156,104.1478667
Molina,Chile,-35.1164987,-71.2829759
Jiangzhang,China,29.482105,86.228141
Shah Alam,Malaysia,3.0100681,101.5326734
Bugojno,Bosnia and Herzegovina,44.0562486,17.4498275
Taurage,Lithuania,55.4046005,22.5703273
Gaoshan,China,26.682871,100.109307
Santa Cruz,Mexico,19.6938888,-99.2591666
Pouébo,New Caledonia,-20.3992407,164.5870829
Stari Grad,Croatia,43.1839958,16.5992505
Taipinghu,China,53.3004898,-6.2634596
Taibai,China,34.058401,107.319116
Liudaogou,China,40.513357,96.769073
Tagbilaran City,Philippines,9.6399306,123.8572829
Patrocínio,Brazil,-18.998706,-47.058302
Puncakwangi,Indonesia,-7.2953035,107.0716609
Chimanimani,Zimbabwe,-19.8,32.866667
Židlochovice,Czech Republic,49.0395242,16.6188111
Sotíra,Cyprus,35.0072371,33.9359756
Zhyrovichy,Belarus,53.0131368,25.3425332
Vrbovec,Czech Republic,48.7974858,16.1084808
Xiting,China,32.117935,121.009708
Ţāqchah Khānah,Afghanistan,36.61922,69.62805
La Habana Vieja,Cuba,23.1343601,-82.3533266
Kayl,Luxembourg,49.4941103,6.0360933
Op,Indonesia,-9.9234974,124.649701
Guluoshan,China,29.57858,110.191933
Gludug,Indonesia,-8.1221236,112.0640052
Pachīr wa Āgām,Afghanistan,34.0740905,70.2884528
Jiangti,China,27.0874564,114.9042208
Changyŏn,North Korea,38.2527464,125.0911142
Telaga,Indonesia,-6.981636,108.308502
Bykov,Russia,47.335609,142.5504149
Lyuboml’,Ukraine,51.2329872,24.0364394
Yixing,China,31.340637,119.823308
Tukums,Latvia,56.969664,23.15319
Skwierzyna,Poland,52.5967759,15.5140181
Zhangjiaji,China,29.117096,110.479191
Butiama,Tanzania,-1.7669836,33.9694276
Kōchi-shi,Japan,33.6450129,133.4789243
Veselí nad Lužnicí,Czech Republic,49.2275285,14.7209457
San Salvador,El Salvador,13.6929403,-89.2181911
Lupao,Philippines,15.847683,120.9187827
Palcamayo,Peru,-11.2957096,-75.7727595
Jistebník,Czech Republic,49.7523172,18.1313741
Municipio de Copacabana,Colombia,6.323976,-75.4985521
Firmat,Argentina,-33.453544,-61.486922
Chilly-Mazarin,France,48.7037515,2.3056035
Nong Khai,Thailand,17.8895907,102.579531
Ryazan’,Russia,54.6192996,39.8560057
Horton,United Kingdom,51.5598572,-2.3523889
Richky,Ukraine,51.1164143,34.4870021
Kiên Lương,Vietnam,10.3043903,104.6354631
Manfalūţ,Egypt,27.3115158,30.9713333
Orodo,Nigeria,5.6165948,7.0364022
Mae Sai,Thailand,20.4225249,99.9185708
Vale de Figueira,Portugal,38.8208757,-9.1030431
Muikamachi,Japan,38.2589551,140.3422958
Mijiang,China,26.855047,100.22775
Padaran,Indonesia,-6.7115834,111.3947978
Kavieng,Papua New Guinea,-2.5781167,150.8086082
Huangji,China,31.231521,121.45076
Zgornje Bitnje,Slovenia,46.2209242,14.3353423
Kimakamak,Indonesia,-8.301579,123.0648331
Danao,Philippines,9.9578348,124.1789637
Macabugos,Philippines,13.2606549,123.3710571
Warungawi,Indonesia,-6.9560364,107.4135643
Belajen,Indonesia,-3.3226005,119.8245506
Toulouse,France,43.8273805,1.3951553
Lesozavodsk,Russia,45.323812,133.4113691
Thị Trấn Việt Quang,Vietnam,22.4177717,104.8104424
Longaví,Chile,-35.9636265,-71.6831251
Kusi,Indonesia,-10.0274881,124.4752715
Choushui,China,28.590337,105.697472
Vallentuna,Sweden,59.6535297,18.3648033
Lindavista,Mexico,19.5037694,-99.1324282
Tuscaloosa,United States,33.207199,-87.5482025
Orange,France,44.1372925,4.810107
Limoeiro do Norte,Brazil,-5.1443118,-38.0850339
Huyang,China,22.9353419,113.6587617
Pasirhuni,Indonesia,-7.0970638,107.5771444
Langford,Canada,48.4474626,-123.4956337
Guogan,China,23.2878976,113.8374236
New York City,United States,40.7582228,-73.9704871
Dobřany,Czech Republic,50.322121,16.2852974
Muarabadak,Indonesia,-0.3662126,117.4086488
Puerto Berrío,Colombia,6.477755,-74.4088
Cisasak,Indonesia,-6.5687237,106.6491595
Yushikalasu,China,46.71034,84.046436
Fengting,China,25.22796,106.78953
Poddębice,Poland,51.8803457,18.9033376
Qitai,China,44.022066,89.593967
Voyskovitsy,Russia,59.538889,29.9194439
Denver,United States,39.7446895,-104.9933772
Piketberg,South Africa,-32.90269,18.7671299
Bassano,Canada,50.78342,-112.46854
Hanyuan,China,29.344616,102.652483
Santo Domingo de los Colorados,Ecuador,-0.2389045,-79.1774268
Escola,Portugal,41.3199734,-7.9720237
Cisantri,Indonesia,-7.068288,106.8953043
Cishangang,China,31.072149,119.549715
Dongchong,China,22.884636,113.454975
Kieta,Papua New Guinea,-6.2204747,155.6376301
Satita,Syria,34.8190348,36.1192307
Qingshan,China,30.63963,114.385538
Foumbouni,Comoros,-11.8648237,43.492161
Duma,China,37.5957943,107.411996
Orlovskiy,Russia,51.0692,114.7465
Igarapava,Brazil,-20.0421785,-47.7563994
Qianshan,China,41.068909,122.949298
Santo Niño,Philippines,14.3839328,121.050126
San Joaquin,Philippines,10.586582,122.142091
Lisala,Democratic Republic of the Congo,2.1701072,21.4872092
Corga,Portugal,40.5126881,-8.1587128
Montelíbano,Colombia,7.9500846,-75.3594016
Tanjung Kidul,Indonesia,-7.4394897,109.2251697
Al Manqaf,Kuwait,29.1070609,48.1239894
Corralito,Argentina,-33.0061376,-60.6722815
Longzhou,China,22.342771,106.854376
La Gi,Vietnam,10.71574,107.7991545
Yangiobod,Uzbekistan,41.1155359,70.1039032
Habiganj,Bangladesh,24.4771236,91.4506565
El Ksour,Tunisia,35.8875895,8.8886672
Chodzież,Poland,52.995267,16.9198184
Horad Barysaw,Belarus,54.2144309,28.5084359
Rokietnica,Poland,52.5094874,16.7474972
Mananum,Philippines,8.920465,125.008956
Rumelange,Luxembourg,49.4604602,6.0280525
Xidajie,China,34.2579981,108.9422832
Shejiang,China,29.1416432,119.7889248
Bowen Island,Canada,49.3637828,-123.2679395
Saverne,France,48.73934,7.3660499
Tālīn,Syria,35.14849,36.03288
Alapayevsk,Russia,57.8352611,61.6978774
Massakory,Chad,12.9953534,15.7321831
Oranzherei,Russia,45.84756,47.56635
Hele,China,18.903521,110.477642
Sidi Amar,Morocco,32.966667,-5.866667
Ortega,Colombia,3.8366437,-75.2245693
Ruoqiang,China,39.024258,88.166695
Mamara,Peru,-14.23792,-72.591949
Delgermörön,Mongolia,46.516667,98.35
Bang Saphan,Thailand,11.1148457,99.4450439
Užice,Serbia,43.8554024,19.8420937
Granica,Poland,50.6696898,18.2791747
Krumvíř,Czech Republic,48.9893868,16.9151793
Hetai,China,23.350767,112.284638
Butembo,Democratic Republic of the Congo,0.114047,29.3018011
San Juan de Dios,Costa Rica,9.879065,-84.081486
Hovtashen,Armenia,40.0249257,44.4540632
Sanshilipu,China,36.853122,116.090605
Chojnice,Poland,53.6944002,17.5569252
Castanhal,Brazil,-1.3050431,-47.9340343
Sosándra,Greece,40.9993168,22.0336319
Sernovodsk,Russia,53.9256842,51.2577545
Nîmes,France,43.8324929,4.3662321
Xinpo,China,29.536212,104.189955
Kitakyūshū,Japan,33.8580586,130.7620202
Shaxi,China,26.312444,99.850365
Furmanov,Russia,57.2331599,41.0611975
Šentvid pri Stični,Slovenia,45.9536011,14.8386368
Eguia,Philippines,15.9042688,119.8863306
Meiyuan,China,31.27707,119.567195
Anaráchi,Greece,40.4925406,21.5714154
Krzynowłoga Mała,Poland,53.1458749,20.8157058
Tiandiba,China,28.721763,108.389861
Pavia,Portugal,38.8944448,-8.0208303
Al Maḩallah al Kubrá,Egypt,30.9781287,31.162448
La Serena,Chile,-29.9026691,-71.2519374
Penghua,China,29.655143,121.406995
Bajiao,China,19.233277,109.412626
Boco,Portugal,39.8647755,-8.9052753
Srinjine,Croatia,43.486492,16.5996595
Senangkhanikhom,Thailand,16.0445969,104.669996
Jinghai,China,38.947512,116.97413
Guarapari,Brazil,-20.6741197,-40.4997382
Gandong,Indonesia,-7.3966297,111.5498112
San Jose,Mexico,18.8962696,-96.9417785
Ujungpangkah,Indonesia,-6.9353179,112.548349
Eláteia,Greece,38.6276904,22.7650721
Fengyang Fuchengzhen,China,32.871671,117.56024
Novoye Leushino,Russia,56.81,40.51
Chiara,Peru,-13.87016,-73.667793
Municipio de Copacabana,Colombia,6.323976,-75.4985521
Sindangsari,Indonesia,-7.811056,108.438797
Paris 19,France,43.4945737,5.8978018
Matsushima,Japan,38.3691874,141.059301
Lagny-sur-Marne,France,48.9097908,2.7104352
El Pino,Honduras,15.7193344,-86.9173327
Jixing,China,30.753924,120.758543
Polzela,Slovenia,46.280897,15.0737321
Camangcamang,Philippines,10.1206819,122.9809409
Maroúsi,Greece,38.0549562,23.807655
Port-Vila,Vanuatu,-17.7332512,168.3273245
Talcahuano,Chile,-36.7247834,-73.1169808
Las Parejas,Argentina,-34.5872079,-58.494505
Kozhva,Russia,66.5299478,66.6127258
Ushirombo,Tanzania,-3.4944313,31.9899648
Gävle,Sweden,60.706979,17.1401083
Bīr Nabālā,Palestinian Territory,31.851182,35.200835
Ciudad Choluteca,Honduras,13.3198572,-87.1622344
Amherst,Canada,45.8299686,-64.2092372
Kalloní,Greece,39.233118,26.2072301
Monywa,Myanmar,22.1215513,95.1536327
Letsheng,Botswana,-22.6700589,27.225321
Gniechowice,Poland,50.98804,16.83363
Maïné Soroa,Niger,13.2143917,12.0289902
Aramecina,Honduras,13.7401075,-87.7135671
Provins,France,48.5625988,3.3093771
Qingshui,China,34.749864,106.137293
Doropeti,Indonesia,-8.3501717,117.9483319
Nahāvand,Iran,34.188318,48.3688834
Daming,China,36.285616,115.147814
Yuanguping,China,29.008818,110.733813
Gowurdak,Turkmenistan,37.8163881,66.0285106
Kināna,Sudan,14.0361,33.1712
Santa Rita,Bolivia,-17.9808139,-63.3697226
Nirji,China,48.48333,124.48333
Nianba,China,31.839084,106.763842
Kongjiang,China,29.686366,89.208761
Pulau Pinang,Malaysia,5.414515,100.329744
Thanh Ba,Vietnam,21.4677045,105.1492869
Funes,Colombia,1.001167,-77.448926
Ramos West,Philippines,16.7054663,121.672666
Bussum,Netherlands,52.2766397,5.162358
Klobuky,Czech Republic,50.2940131,13.9874928
Lingyuan,China,41.245445,119.4015739
Lewobelek,Indonesia,-8.3104,123.229
Vysokogornyy,Russia,43.6296613,39.705727
Santa Bárbara,Venezuela,7.8129929,-71.1745579
Bojnik,Serbia,43.0173794,21.7228156
Feni,Bangladesh,23.0356299,91.4828056
Bishan,China,29.592024,106.227305
Cascavel,Brazil,-24.9288708,-53.4392535
